,Frame,Tumo,Games
0,116,1,0
1,142,2,0
2,169,3,0
3,192,4,0
4,217,5,0
5,243,6,0
6,271,7,0
7,294,8,0
8,317,9,0
9,339,10,0
10,365,11,0
11,389,12,0
12,410,13,0
13,433,14,0
14,456,15,0
15,477,16,0
16,497,17,0
17,524,18,0
18,547,19,0
19,570,20,0
20,589,21,0
21,608,22,0
22,625,23,0
23,672,24,0
24,695,25,0
25,717,26,0
26,737,27,0
27,754,28,0
28,774,29,0
29,801,30,0
30,837,31,0
31,864,32,0
32,892,33,0
33,962,34,0
34,976,35,0
35,1008,36,0
36,1033,37,0
37,1136,38,0
38,1157,39,0
39,1218,40,0
40,1240,41,0
41,1259,42,0
42,1279,43,0
43,1301,44,0
44,1327,45,0
45,1356,46,0
46,1389,47,0
47,1407,48,0
48,1693,49,0
49,1924,50,0
50,2007,1,1
51,2034,2,1
52,2058,3,1
53,2083,4,1
54,2108,5,1
55,2130,6,1
56,2152,7,1
57,2215,8,1
58,2243,9,1
59,2270,10,1
60,2294,11,1
61,2315,12,1
62,2341,13,1
63,2371,14,1
64,2392,15,1
65,2419,16,1
66,2438,17,1
67,2462,18,1
68,2484,19,1
69,2505,20,1
70,2524,21,1
71,2545,22,1
72,2563,23,1
73,2586,24,1
74,2649,25,1
75,2666,26,1
76,2684,27,1
77,2704,28,1
78,2723,29,1
79,2745,30,1
80,2853,31,1
81,2891,32,1
82,2912,33,1
83,2927,34,1
84,2943,35,1
85,3150,36,1
86,3236,1,2
87,3263,2,2
88,3289,3,2
89,3314,4,2
90,3339,5,2
91,3361,6,2
92,3386,7,2
93,3407,8,2
94,3426,9,2
95,3477,10,2
96,3504,11,2
97,3530,12,2
98,3550,13,2
99,3583,14,2
100,3606,15,2
101,3626,16,2
102,3650,17,2
103,3672,18,2
104,3707,19,2
105,3725,20,2
106,3748,21,2
107,3768,22,2
108,3787,23,2
109,3807,24,2
110,3840,25,2
111,3856,26,2
112,3874,27,2
113,3895,28,2
114,3913,29,2
115,3928,30,2
116,3945,31,2
117,3990,32,2
118,4021,33,2
119,4040,34,2
120,4062,35,2
121,4078,36,2
122,4283,37,2
123,4306,38,2
124,4534,39,2
125,4618,1,3
126,4646,2,3
127,4670,3,3
128,4696,4,3
129,4722,5,3
130,4745,6,3
131,4770,7,3
132,4795,8,3
133,4821,9,3
134,4846,10,3
135,4882,11,3
136,4903,12,3
137,4927,13,3
138,4949,14,3
139,4971,15,3
140,4990,16,3
141,5013,17,3
142,5034,18,3
143,5055,19,3
144,5078,20,3
145,5111,21,3
146,5133,22,3
147,5163,23,3
148,5183,24,3
149,5202,25,3
150,5220,26,3
151,5237,27,3
152,5256,28,3
153,5273,29,3
154,5291,30,3
155,5309,31,3
156,5338,32,3
157,5356,33,3
158,5379,34,3
159,5395,35,3
160,5592,36,3
161,5607,37,3
162,5639,38,3
163,5657,39,3
164,5684,40,3
165,5718,41,3
166,5743,42,3
167,5759,43,3
168,5776,44,3
169,5794,45,3
170,5817,46,3
171,5835,47,3
172,5871,48,3
173,5895,49,3
174,5914,50,3
175,5953,51,3
176,5999,52,3
177,6041,53,3
178,6484,54,3
179,6540,55,3
180,6565,56,3
181,6588,57,3
182,6610,58,3
183,6632,59,3
184,6654,60,3
185,6675,61,3
186,6695,62,3
187,6721,63,3
188,6750,64,3
189,6783,65,3
190,6800,66,3
191,6836,67,3
192,6855,68,3
193,6890,69,3
194,6912,70,3
195,6935,71,3
196,6956,72,3
197,7142,73,3
198,7226,1,4
199,7251,2,4
200,7277,3,4
201,7304,4,4
202,7330,5,4
203,7356,6,4
204,7381,7,4
205,7403,8,4
206,7427,9,4
207,7451,10,4
208,7474,11,4
209,7501,12,4
210,7521,13,4
211,7543,14,4
212,7564,15,4
213,7583,16,4
214,7602,17,4
215,7624,18,4
216,7644,19,4
217,7661,20,4
218,7681,21,4
219,7706,22,4
220,7723,23,4
221,7747,24,4
222,7770,25,4
223,7792,26,4
224,7813,27,4
225,7832,28,4
226,7859,29,4
227,7876,30,4
228,7894,31,4
229,7912,32,4
230,7933,33,4
231,7995,34,4
232,8011,35,4
233,8028,36,4
234,8046,37,4
235,8234,38,4
236,8258,39,4
237,8277,40,4
238,8455,41,4
239,8539,1,5
240,8565,2,5
241,8589,3,5
242,8615,4,5
243,8639,5,5
244,8693,6,5
245,8716,7,5
246,8739,8,5
247,8786,9,5
248,8807,10,5
249,8829,11,5
250,8867,12,5
251,8905,13,5
252,8922,14,5
253,8945,15,5
254,8964,16,5
255,8983,17,5
256,9003,18,5
257,9025,19,5
258,9046,20,5
259,9072,21,5
260,9093,22,5
261,9112,23,5
262,9141,24,5
263,9163,25,5
264,9189,26,5
265,9210,27,5
266,9229,28,5
267,9259,29,5
268,9303,30,5
269,9333,31,5
270,9362,32,5
271,9381,33,5
272,9398,34,5
273,9437,35,5
274,9578,36,5
275,9607,37,5
276,9627,38,5
277,9647,39,5
278,9666,40,5
279,9694,41,5
280,9712,42,5
281,9739,43,5
282,9768,44,5
283,9821,45,5
284,9850,46,5
285,9864,47,5
286,10371,48,5
287,10597,49,5
288,10680,1,6
289,10707,2,6
290,10731,3,6
291,10755,4,6
292,10779,5,6
293,10807,6,6
294,10830,7,6
295,10852,8,6
296,10875,9,6
297,10896,10,6
298,10918,11,6
299,10945,12,6
300,10969,13,6
301,10990,14,6
302,11013,15,6
303,11036,16,6
304,11072,17,6
305,11091,18,6
306,11119,19,6
307,11138,20,6
308,11162,21,6
309,11180,22,6
310,11200,23,6
311,11218,24,6
312,11236,25,6
313,11259,26,6
314,11279,27,6
315,11297,28,6
316,11331,29,6
317,11352,30,6
318,11389,31,6
319,11406,32,6
320,11425,33,6
321,11482,34,6
322,11564,35,6
323,11597,36,6
324,11655,37,6
325,11686,38,6
326,11953,39,6
327,11974,40,6
328,11994,41,6
329,12012,42,6
330,12043,43,6
331,12061,44,6
332,12090,45,6
333,12110,46,6
334,12131,47,6
335,12150,48,6
336,12169,49,6
337,12191,50,6
338,12211,51,6
339,12238,52,6
340,12273,53,6
341,12300,54,6
342,12321,55,6
343,12341,56,6
344,12361,57,6
345,12735,58,6
346,13020,59,6
347,13191,60,6
348,13275,1,7
349,13301,2,7
350,13325,3,7
351,13349,4,7
352,13372,5,7
353,13397,6,7
354,13422,7,7
355,13449,8,7
356,13472,9,7
357,13494,10,7
358,13515,11,7
359,13542,12,7
360,13566,13,7
361,13601,14,7
362,13631,15,7
363,13650,16,7
364,13668,17,7
365,13703,18,7
366,13725,19,7
367,13752,20,7
368,13785,21,7
369,13808,22,7
370,13829,23,7
371,13852,24,7
372,13873,25,7
373,13894,26,7
374,13908,27,7
375,13925,28,7
376,13944,29,7
377,13962,30,7
378,14005,31,7
379,14025,32,7
380,14069,33,7
381,14094,34,7
382,14173,35,7
383,14484,36,7
384,14507,37,7
385,14531,38,7
386,14554,39,7
387,14584,40,7
388,14610,41,7
389,14629,42,7
390,14659,43,7
391,14683,44,7
392,14703,45,7
393,14722,46,7
394,14740,47,7
395,14758,48,7
396,14780,49,7
397,14899,50,7
398,15054,51,7
399,15080,52,7
400,15103,53,7
401,15128,54,7
402,15148,55,7
403,15362,56,7
404,15447,1,8
405,15474,2,8
406,15500,3,8
407,15525,4,8
408,15550,5,8
409,15573,6,8
410,15597,7,8
411,15620,8,8
412,15643,9,8
413,15670,10,8
414,15696,11,8
415,15721,12,8
416,15742,13,8
417,15766,14,8
418,15796,15,8
419,15820,16,8
420,15844,17,8
421,15866,18,8
422,15886,19,8
423,15905,20,8
424,15936,21,8
425,15958,22,8
426,15976,23,8
427,15995,24,8
428,16015,25,8
429,16184,26,8
430,16208,27,8
431,16229,28,8
432,16247,29,8
433,16266,30,8
434,16288,31,8
435,16307,32,8
436,16328,33,8
437,16344,34,8
438,16364,35,8
439,16414,36,8
440,16448,37,8
441,16489,38,8
442,16508,39,8
443,16538,40,8
444,16570,41,8
445,16970,42,8
446,16996,43,8
447,17201,44,8
448,17285,1,9
449,17313,2,9
450,17337,3,9
451,17361,4,9
452,17387,5,9
453,17413,6,9
454,17439,7,9
455,17462,8,9
456,17486,9,9
457,17508,10,9
458,17531,11,9
459,17552,12,9
460,17576,13,9
461,17596,14,9
462,17615,15,9
463,17636,16,9
464,17662,17,9
465,17679,18,9
466,17701,19,9
467,17722,20,9
468,17740,21,9
469,17761,22,9
470,17790,23,9
471,17815,24,9
472,17833,25,9
473,17852,26,9
474,17878,27,9
475,17894,28,9
476,17937,29,9
477,17953,30,9
478,17977,31,9
479,17999,32,9
480,18019,33,9
481,18036,34,9
482,18052,35,9
483,18067,36,9
484,18113,37,9
485,18144,38,9
486,18163,39,9
487,18183,40,9
488,18270,41,9
489,18288,42,9
490,18306,43,9
491,18478,44,9
492,18532,45,9
493,18553,46,9
494,18575,47,9
495,18595,48,9
496,18615,49,9
497,18633,50,9
498,18654,51,9
499,18673,52,9
500,19041,53,9
501,19098,54,9
502,19123,55,9
503,19148,56,9
504,19172,57,9
505,19196,58,9
506,19377,59,9
507,19462,1,10
508,19491,2,10
509,19516,3,10
510,19540,4,10
511,19568,5,10
512,19594,6,10
513,19619,7,10
514,19647,8,10
515,19671,9,10
516,19693,10,10
517,19718,11,10
518,19741,12,10
519,19765,13,10
520,19788,14,10
521,19813,15,10
522,19835,16,10
523,19880,17,10
524,19901,18,10
525,19922,19,10
526,19944,20,10
527,19965,21,10
528,19983,22,10
529,20006,23,10
530,20035,24,10
531,20054,25,10
532,20083,26,10
533,20109,27,10
534,20133,28,10
535,20153,29,10
536,20169,30,10
537,20206,31,10
538,20222,32,10
539,20394,33,10
540,20426,34,10
541,20445,35,10
542,20465,36,10
543,20484,37,10
544,20513,38,10
545,20532,39,10
546,20549,40,10
547,20574,41,10
548,20590,42,10
549,20633,43,10
550,20660,44,10
551,20684,45,10
552,20699,46,10
553,20721,47,10
554,20763,48,10
555,21221,49,10
556,21358,50,10
557,21386,51,10
558,21411,52,10
559,21436,53,10
560,21470,54,10
561,21492,55,10
562,21512,56,10
563,21537,57,10
564,21789,58,10
565,21872,1,11
566,21898,2,11
567,21922,3,11
568,21947,4,11
569,21972,5,11
570,21996,6,11
571,22020,7,11
572,22045,8,11
573,22068,9,11
574,22095,10,11
575,22121,11,11
576,22144,12,11
577,22168,13,11
578,22189,14,11
579,22210,15,11
580,22231,16,11
581,22252,17,11
582,22271,18,11
583,22292,19,11
584,22315,20,11
585,22334,21,11
586,22357,22,11
587,22376,23,11
588,22398,24,11
589,22423,25,11
590,22444,26,11
591,22463,27,11
592,22523,28,11
593,22553,29,11
594,22571,30,11
595,22588,31,11
596,22606,32,11
597,22762,33,11
598,22782,34,11
599,22951,35,11
600,22979,36,11
601,23001,37,11
602,23020,38,11
603,23038,39,11
604,23057,40,11
605,23081,41,11
606,23104,42,11
607,23124,43,11
608,23146,44,11
609,23175,45,11
610,23196,46,11
611,23231,47,11
612,23384,48,11
613,23404,49,11
614,23425,50,11
615,23453,51,11
616,23590,52,11
617,23663,53,11
618,23682,54,11
619,23712,55,11
620,23727,56,11
621,23770,57,11
622,23785,58,11
623,23935,59,11
624,24051,60,11
625,24222,61,11
626,24306,1,12
627,24332,2,12
628,24356,3,12
629,24380,4,12
630,24405,5,12
631,24431,6,12
632,24465,7,12
633,24500,8,12
634,24528,9,12
635,24550,10,12
636,24580,11,12
637,24608,12,12
638,24632,13,12
639,24664,14,12
640,24689,15,12
641,24710,16,12
642,24730,17,12
643,24748,18,12
644,24780,19,12
645,24799,20,12
646,24823,21,12
647,24844,22,12
648,24862,23,12
649,24883,24,12
650,24906,25,12
651,24924,26,12
652,24945,27,12
653,24962,28,12
654,24980,29,12
655,25011,30,12
656,25029,31,12
657,25048,32,12
658,25183,33,12
659,25203,34,12
660,25221,35,12
661,25242,36,12
662,25258,37,12
663,25275,38,12
664,25301,39,12
665,25321,40,12
666,25493,41,12
667,25636,42,12
668,25658,43,12
669,25680,44,12
670,25699,45,12
671,25719,46,12
672,25745,47,12
673,25762,48,12
674,25788,49,12
675,25817,50,12
676,25887,51,12
677,26116,52,12
678,26201,1,13
679,26227,2,13
680,26251,3,13
681,26279,4,13
682,26304,5,13
683,26328,6,13
684,26355,7,13
685,26380,8,13
686,26407,9,13
687,26428,10,13
688,26453,11,13
689,26477,12,13
690,26500,13,13
691,26520,14,13
692,26544,15,13
693,26575,16,13
694,26595,17,13
695,26616,18,13
696,26645,19,13
697,26669,20,13
698,26695,21,13
699,26712,22,13
700,26743,23,13
701,26760,24,13
702,26777,25,13
703,26808,26,13
704,26829,27,13
705,26863,28,13
706,26896,29,13
707,26925,30,13
708,26953,31,13
709,26986,32,13
710,27006,33,13
711,27039,34,13
712,27139,35,13
713,27157,36,13
714,27440,37,13
715,27523,1,14
716,27549,2,14
717,27575,3,14
718,27601,4,14
719,27623,5,14
720,27645,6,14
721,27671,7,14
722,27698,8,14
723,27722,9,14
724,27742,10,14
725,27768,11,14
726,27793,12,14
727,27816,13,14
728,27850,14,14
729,27870,15,14
730,27891,16,14
731,27909,17,14
732,27931,18,14
733,27950,19,14
734,27989,20,14
735,28010,21,14
736,28027,22,14
737,28046,23,14
738,28067,24,14
739,28086,25,14
740,28104,26,14
741,28150,27,14
742,28239,28,14
743,28276,29,14
744,28295,30,14
745,28312,31,14
746,28342,32,14
747,28359,33,14
748,28386,34,14
749,28424,35,14
750,28443,36,14
751,28466,37,14
752,28496,38,14
753,28597,39,14
754,28617,40,14
755,28638,41,14
756,28655,42,14
757,28674,43,14
758,28843,44,14
759,29108,45,14
760,29136,46,14
761,29161,47,14
762,29186,48,14
763,29211,49,14
764,29238,50,14
765,29264,51,14
766,29290,52,14
767,29313,53,14
768,29337,54,14
769,29359,55,14
770,29380,56,14
771,29403,57,14
772,29425,58,14
773,29446,59,14
774,29470,60,14
775,29489,61,14
776,29517,62,14
777,29538,63,14
778,29729,64,14
779,29814,1,15
780,29839,2,15
781,29866,3,15
782,29892,4,15
783,29916,5,15
784,29949,6,15
785,29971,7,15
786,29995,8,15
787,30023,9,15
788,30048,10,15
789,30083,11,15
790,30106,12,15
791,30126,13,15
792,30147,14,15
793,30167,15,15
794,30202,16,15
795,30222,17,15
796,30240,18,15
797,30273,19,15
798,30291,20,15
799,30314,21,15
800,30343,22,15
801,30361,23,15
802,30397,24,15
803,30417,25,15
804,30448,26,15
805,30465,27,15
806,30484,28,15
807,30570,29,15
808,30591,30,15
809,30614,31,15
810,30656,32,15
811,30691,33,15
812,30713,34,15
813,30729,35,15
814,30827,36,15
815,30846,37,15
816,30865,38,15
817,30896,39,15
818,30914,40,15
819,30931,41,15
820,30960,42,15
821,31186,43,15
822,31287,44,15
823,31313,45,15
824,31337,46,15
825,31521,47,15
826,31605,1,16
827,31632,2,16
828,31657,3,16
829,31679,4,16
830,31704,5,16
831,31727,6,16
832,31750,7,16
833,31776,8,16
834,31798,9,16
835,31826,10,16
836,31852,11,16
837,31885,12,16
838,31904,13,16
839,31925,14,16
840,31951,15,16
841,31977,16,16
842,32002,17,16
843,32025,18,16
844,32048,19,16
845,32068,20,16
846,32088,21,16
847,32135,22,16
848,32276,23,16
849,32301,24,16
850,32321,25,16
851,32339,26,16
852,32358,27,16
853,32668,28,16
854,32752,1,17
855,32778,2,17
856,32803,3,17
857,32828,4,17
858,32854,5,17
859,32879,6,17
860,32904,7,17
861,32929,8,17
862,32952,9,17
863,32974,10,17
864,32996,11,17
865,33016,12,17
866,33052,13,17
867,33072,14,17
868,33092,15,17
869,33120,16,17
870,33146,17,17
871,33169,18,17
872,33202,19,17
873,33220,20,17
874,33239,21,17
875,33267,22,17
876,33291,23,17
877,33315,24,17
878,33349,25,17
879,33366,26,17
880,33385,27,17
881,33416,28,17
882,33438,29,17
883,33456,30,17
884,33472,31,17
885,33652,32,17
886,33672,33,17
887,33690,34,17
888,33873,35,17
889,33957,1,18
890,33984,2,18
891,34008,3,18
892,34034,4,18
893,34057,5,18
894,34082,6,18
895,34108,7,18
896,34135,8,18
897,34161,9,18
898,34183,10,18
899,34218,11,18
900,34250,12,18
901,34271,13,18
902,34290,14,18
903,34316,15,18
904,34336,16,18
905,34370,17,18
906,34388,18,18
907,34412,19,18
908,34434,20,18
909,34455,21,18
910,34478,22,18
911,34501,23,18
912,34523,24,18
913,34542,25,18
914,34572,26,18
915,34590,27,18
916,34619,28,18
917,34637,29,18
918,34657,30,18
919,34674,31,18
920,34703,32,18
921,34735,33,18
922,34753,34,18
923,34833,35,18
924,34864,36,18
925,34886,37,18
926,34969,38,18
927,35171,39,18
928,35255,1,19
929,35281,2,19
930,35305,3,19
931,35331,4,19
932,35364,5,19
933,35397,6,19
934,35422,7,19
935,35447,8,19
936,35472,9,19
937,35496,10,19
938,35518,11,19
939,35542,12,19
940,35566,13,19
941,35590,14,19
942,35611,15,19
943,35633,16,19
944,35656,17,19
945,35675,18,19
946,35717,19,19
947,35740,20,19
948,35762,21,19
949,35780,22,19
950,35803,23,19
951,35824,24,19
952,35842,25,19
953,35861,26,19
954,35879,27,19
955,35898,28,19
956,35916,29,19
957,35944,30,19
958,36006,31,19
959,36082,32,19
960,36111,33,19
961,36129,34,19
962,36147,35,19
963,36194,36,19
964,36227,37,19
965,36276,38,19
966,36296,39,19
967,36313,40,19
968,36356,41,19
969,36373,42,19
970,36390,43,19
971,36409,44,19
972,36446,45,19
973,36477,46,19
974,36525,47,19
975,36642,48,19
976,36701,49,19
977,36718,50,19
978,36735,51,19
979,36752,52,19
980,36788,53,19
981,36839,54,19
982,36867,55,19
983,36882,56,19
984,36897,57,19
985,37113,58,19
986,37291,59,19
987,37320,60,19
988,37515,61,19
989,37600,1,20
990,37626,2,20
991,37650,3,20
992,37675,4,20
993,37703,5,20
994,37730,6,20
995,37755,7,20
996,37780,8,20
997,37802,9,20
998,37828,10,20
999,37849,11,20
1000,37874,12,20
1001,37897,13,20
1002,37917,14,20
1003,37940,15,20
1004,37958,16,20
1005,37977,17,20
1006,38009,18,20
1007,38026,19,20
1008,38047,20,20
1009,38068,21,20
1010,38093,22,20
1011,38117,23,20
1012,38146,24,20
1013,38168,25,20
1014,38190,26,20
1015,38220,27,20
1016,38240,28,20
1017,38258,29,20
1018,38276,30,20
1019,38305,31,20
1020,38334,32,20
1021,38357,33,20
1022,38375,34,20
1023,38391,35,20
1024,38509,36,20
1025,38909,37,20
1026,38935,38,20
1027,38959,39,20
1028,38985,40,20
1029,39011,41,20
1030,39034,42,20
1031,39056,43,20
1032,39104,44,20
1033,39128,45,20
1034,39152,46,20
1035,39186,47,20
1036,39208,48,20
1037,39230,49,20
1038,39253,50,20
1039,39273,51,20
1040,39304,52,20
1041,39326,53,20
1042,39346,54,20
1043,39367,55,20
1044,39384,56,20
1045,39407,57,20
1046,39425,58,20
1047,39735,59,20
1048,39752,60,20
1049,39777,61,20
1050,39798,62,20
1051,39819,63,20
1052,39838,64,20
1053,39856,65,20
1054,39876,66,20
1055,39892,67,20
1056,40126,68,20
1057,40146,69,20
1058,40165,70,20
1059,40182,71,20
1060,40200,72,20
1061,40217,73,20
1062,40236,74,20
1063,40464,75,20
1064,40548,1,21
1065,40577,2,21
1066,40601,3,21
1067,40625,4,21
1068,40651,5,21
1069,40678,6,21
1070,40711,7,21
1071,40733,8,21
1072,40757,9,21
1073,40779,10,21
1074,40806,11,21
1075,40826,12,21
1076,40849,13,21
1077,40870,14,21
1078,40898,15,21
1079,40924,16,21
1080,40946,17,21
1081,40968,18,21
1082,40985,19,21
1083,41015,20,21
1084,41035,21,21
1085,41059,22,21
1086,41088,23,21
1087,41107,24,21
1088,41129,25,21
1089,41160,26,21
1090,41188,27,21
1091,41210,28,21
1092,41227,29,21
1093,41246,30,21
1094,41262,31,21
1095,41281,32,21
1096,41299,33,21
1097,41316,34,21
1098,41458,35,21
1099,41478,36,21
1100,41495,37,21
1101,41514,38,21
1102,41575,39,21
1103,41709,40,21
1104,41797,41,21
1105,41845,42,21
1106,41874,43,21
1107,41902,44,21
1108,41933,45,21
1109,41952,46,21
1110,42033,47,21
1111,42079,48,21
1112,42097,49,21
1113,42198,50,21
1114,42305,51,21
1115,42325,52,21
1116,42350,53,21
1117,42454,54,21
1118,42512,55,21
1119,42547,56,21
1120,42575,57,21
1121,42601,58,21
1122,42637,59,21
1123,42870,60,21
1124,42955,1,22
1125,42981,2,22
1126,43005,3,22
1127,43030,4,22
1128,43052,5,22
1129,43076,6,22
1130,43110,7,22
1131,43135,8,22
1132,43156,9,22
1133,43184,10,22
1134,43205,11,22
1135,43225,12,22
1136,43248,13,22
1137,43266,14,22
1138,43285,15,22
1139,43312,16,22
1140,43337,17,22
1141,43356,18,22
1142,43379,19,22
1143,43410,20,22
1144,43430,21,22
1145,43450,22,22
1146,43469,23,22
1147,43496,24,22
1148,43514,25,22
1149,43531,26,22
1150,43549,27,22
1151,43633,28,22
1152,43650,29,22
1153,43752,30,22
1154,43773,31,22
1155,43803,32,22
1156,43840,33,22
1157,43856,34,22
1158,43897,35,22
1159,43930,36,22
1160,43953,37,22
1161,43985,38,22
1162,44005,39,22
1163,44032,40,22
1164,44090,41,22
1165,44109,42,22
1166,44128,43,22
1167,44146,44,22
1168,44246,45,22
1169,44265,46,22
1170,44296,47,22
1171,44445,48,22
1172,44463,49,22
1173,44521,50,22
1174,44541,51,22
1175,44634,52,22
1176,44653,53,22
1177,44670,54,22
1178,44689,55,22
1179,44720,56,22
1180,44739,57,22
1181,44757,58,22
1182,44773,59,22
1183,44793,60,22
1184,44808,61,22
1185,44829,62,22
1186,45103,63,22
1187,45120,64,22
1188,45153,65,22
1189,45177,66,22
1190,45198,67,22
1191,45381,68,22
1192,45408,69,22
1193,45459,70,22
1194,45483,71,22
1195,45516,72,22
1196,45537,73,22
1197,45559,74,22
1198,45594,75,22
1199,45616,76,22
1200,45639,77,22
1201,45669,78,22
1202,45691,79,22
1203,45714,80,22
1204,45736,81,22
1205,45758,82,22
1206,45777,83,22
1207,45795,84,22
1208,45816,85,22
1209,45835,86,22
1210,45866,87,22
1211,45884,88,22
1212,46012,89,22
1213,46053,90,22
1214,46094,91,22
1215,46119,92,22
1216,46145,93,22
1217,46169,94,22
1218,46190,95,22
1219,46208,96,22
1220,46226,97,22
1221,46247,98,22
1222,46481,99,22
1223,46565,1,23
1224,46591,2,23
1225,46618,3,23
1226,46644,4,23
1227,46670,5,23
1228,46696,6,23
1229,46723,7,23
1230,46745,8,23
1231,46769,9,23
1232,46794,10,23
1233,46816,11,23
1234,46839,12,23
1235,46862,13,23
1236,46896,14,23
1237,46933,15,23
1238,46957,16,23
1239,46977,17,23
1240,46998,18,23
1241,47085,19,23
1242,47110,20,23
1243,47130,21,23
1244,47153,22,23
1245,47170,23,23
1246,47193,24,23
1247,47284,25,23
1248,47305,26,23
1249,47505,27,23
1250,47590,1,24
1251,47617,2,24
1252,47643,3,24
1253,47666,4,24
1254,47689,5,24
1255,47711,6,24
1256,47734,7,24
1257,47761,8,24
1258,47799,9,24
1259,47824,10,24
1260,47846,11,24
1261,47866,12,24
1262,47887,13,24
1263,47914,14,24
1264,47941,15,24
1265,47965,16,24
1266,47988,17,24
1267,48006,18,24
1268,48031,19,24
1269,48050,20,24
1270,48072,21,24
1271,48094,22,24
1272,48128,23,24
1273,48201,24,24
1274,48219,25,24
1275,48237,26,24
1276,48257,27,24
1277,48281,28,24
1278,48303,29,24
1279,48324,30,24
1280,48341,31,24
1281,48393,32,24
1282,48440,33,24
1283,48458,34,24
1284,48478,35,24
1285,48512,36,24
1286,48527,37,24
1287,48670,38,24
1288,48693,39,24
1289,48713,40,24
1290,48753,41,24
1291,48909,42,24
1292,48939,43,24
1293,49016,44,24
1294,49038,45,24
1295,49059,46,24
1296,49075,47,24
1297,49098,48,24
1298,49115,49,24
1299,49253,50,24
1300,49271,51,24
1301,49298,52,24
1302,49314,53,24
1303,49331,54,24
1304,49455,55,24
1305,49474,56,24
1306,49493,57,24
1307,49674,58,24
1308,49759,1,25
1309,49786,2,25
1310,49812,3,25
1311,49835,4,25
1312,49860,5,25
1313,49882,6,25
1314,49906,7,25
1315,49931,8,25
1316,49958,9,25
1317,49980,10,25
1318,50002,11,25
1319,50052,12,25
1320,50072,13,25
1321,50092,14,25
1322,50114,15,25
1323,50139,16,25
1324,50156,17,25
1325,50193,18,25
1326,50213,19,25
1327,50237,20,25
1328,50260,21,25
1329,50278,22,25
1330,50299,23,25
1331,50317,24,25
1332,50339,25,25
1333,50355,26,25
1334,50393,27,25
1335,50479,28,25
1336,50497,29,25
1337,50527,30,25
